EndNote record #,First author,Year published,Secretor Status,Reported strain,Genogroup,Dose (GEC),Criteria for Infection,Criteria for Illness,Number challenged,Number infected,Number ill,Risk of Bias
17249,Teunis,2008,FUT2+,8FIIa,GI.1,324,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,9,3,1,H
17249,Teunis,2008,FUT2+,8FIIa,GI.1,3240,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,3,2,1,H
17249,Teunis,2008,FUT2+,8FIIa,GI.1,32400,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,8,7,6,H
17249,Teunis,2008,FUT2+,8FIIa,GI.1,324000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,7,3,1,H
17249,Teunis,2008,FUT2+,8FIIa,GI.1,3240000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,3,2,2,H
17249,Teunis,2008,FUT2+,8FIIa,GI.1,32400000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,6,5,4,H
17249,Teunis,2008,FUT2+,8FIIb,GI.1,692000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,8,3,2,H
17249,Teunis,2008,FUT2+,8FIIb,GI.1,6920000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,18,14,7,H
17249,Teunis,2008,FUT2+,8FIIb,GI.1,69200000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,1,1,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,3.24,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,2,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,32.4,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,2,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,324,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,6,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,3240,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,1,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,32400,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,2,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,324000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,3,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,3240000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,2,0,0,H
17249,Teunis,2008,FUT2-,8FIIa,GI.1,32400000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,4,0,0,H
17249,Teunis,2008,FUT2-,8FIIb,GI.1,692000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,2,0,0,H
17249,Teunis,2008,FUT2-,8FIIb,GI.1,6920000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,4,0,0,H
17249,Teunis,2008,FUT2-,8FIIb,GI.1,69200000,Fetal excretion of virus and seroconversion,Diarrhea and/or vomiting with constitutional symptoms,0,0,0,H
17336,Treanor,1988,Not controlled,Hawaii agent,GII.1,Unknown,seroconversion,Diarrhea,10,9,7,H
